# nread -> total number of read pairs read from the FASTQ files.
nread 105193
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 5193
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 8839
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 45
# nattempted -> number of read pairs we attempted to align
nattempted 91161
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 90537
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 90210
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 89709
